Товар;Белки;Жиры;Углеводы
Говяжье Сердце;15;3;0
Говяжий Язык;13,6;12,1;0
Почки свиные;13;3,1;0
Печень свиная;18,8;3,6;0
Сердце свиное;15,1;3,2;0
Язык свиной;14,2;16,8;0
Гуси;16,1;33,3;0
Индейка;21,6;12;0,8
Куры;20,8;8,8;0,6
Цыплята;18,7;7,8;0,4
Утки;16,5;61,2;0
Вареная колбаса Диабетическая;12,1;22,8;0
Вареная колбаса Диетическая;12,1;13,5;0
Вареная колбаса Докторская;13,7;22,8;0
Вареная колбаса Любительская;12,2;28;0
Вареная колбаса Молочная;11,7;22,8;0
Вареная колбаса Отдельная;10,1;20,1;1,8
Вареная колбаса Телячья;12,5;29,6;0
Сардельки Свиные;10,1;31,6;1,9
Сосиски Молочные;12,3;25,3;0
Сосиски Русские;12;19,1;0
Сосиски Свиные;11,8;30,8;0
Варено-копченая Любительская;17,3;39;0
Варено-копченая Сервелат;28,2;27,5;0
Полукопченая Краковская;16,2;44,6;0
Полукопченая Минская;23;17,4;2,7
Полукопченая Полтавская;16,4;39;0
Полукопченая Украинская;16,5;34,4;0
Сырокопченая Любительская;20,9;47,8;0
Сырокопченая Московская;24,8;41,5;0
Говядина тушеная;16,8;18,3;0
Свинина тушеная;14,9;32,2;0
Грудинка сырокопченая;7,6;66,8;0
Корейка сырокопченая;10,5;47,2;0
Ветчина;22,6;20,9;0
Яйцо куриное;12,7;10,9;0,7
Яичный порошок;45;37,3;7,1
Сухой белок;73,3;1,8;7
Сухой желток;34,2;52,2;4,4
Яйцо перепелиное;11,9;13,1;0,6
Горбуша;20,5;6,5;0
Камбала;16,5;1,8;0
Карась;17,7;1,8;0
Карп;16;5,6;0
Кета;22;5,6;0
Корюшка;15,4;4,5;0
Лещ;17,1;4,1;0
Семга;20,8;15,1;0
Макрурус;13,2;0,8;0
Минтай;15,9;0,7;0
Мойва;13,4;11,5;0
Навага;16,1;1;0
Налим;18,8;0,6;0
Окунь морской;17,6;5,2;0
Окунь речной;18,5;0,9;0
Осетр;16,4;10,9;0
Палтус;18,9;3;0
Путассу;16,1;0,9;0
Сазан;18,4;5,3;0
Сайра крупная;18,6;20,8;0
Сайра мелкая;20,4;0,8;0
Салака;17,3;5,6;0
Сельдь;17,7;19,5;0
Сиг;19;7,5;0
Скумбрия;18;9;0
Сом;16,8;8,5;0
Ставрида;18,5;5;0
Стерлядь;17;6,1;0
Судак;19;0,8;0
Треска;17,5;0,6;0
Тунец;22,7;0,7;0
Угольная рыба;13,2;11,6;0
Угорь морской;19,1;1,9;0
Угорь;14,5;30,5;0
Хек;16,6;2,2;0
Щука;18,4;0,8;0
Язь;18,2;1;0
Печень трески;4,2;65,7;0
Кальмар;18;0,3;0
Краб;16;0,5;0
Креветка;18;0,8;0
Морская капуста;0,8;0,2;3
Фундук;16,1;66,9;9,9
Миндаль;18,6;57,7;13,6
Грецкий орех;15,2;61,3;10,2
Арахис;26,3;45,2;9,7
Семя подсолнечника;20,7;52,9;5
Мед;0,8;0;80,3
Зефир;0,8;0;78,3
Мармелад;4,3;0,1;77,7
Карамель;0;0,1;77,7
Конфеты шоколадные;4,3;39,5;54,2
Пастила;0,5;0;80,4
Сахар-песок;0;0;99,5
Халва подсолнечная;11,6;29,7;54
Шоколад темный;6,9;35,3;52,6
Шоколад молочный;6,9;35,7;52,4
